# Clean-standard survey: projects/ores.iam

Not surveyed as models: `projects/ores.iam/api/modeling`, `projects/ores.iam/client/modeling`, `projects/ores.iam/core/modeling`, `projects/ores.iam/service/modeling`.

## B02 Models by metatype

| metatype | models | variability | files |
|----------|--------|-------------|-------|
| component | 1 | no | projects/ores.iam/modeling/component_overview.org |
| entity | 10 | yes | projects/ores.iam/modeling/ores.iam.account.org, projects/ores.iam/modeling/ores.iam.account_contact_information.org, projects/ores.iam/modeling/ores.iam.account_type.org, projects/ores.iam/modeling/ores.iam.login_info.org, projects/ores.iam/modeling/ores.iam.permission.org, projects/ores.iam/modeling/ores.iam.role.org, projects/ores.iam/modeling/ores.iam.session.org, projects/ores.iam/modeling/ores.iam.tenant.org, projects/ores.iam/modeling/ores.iam.tenant_status.org, projects/ores.iam/modeling/ores.iam.tenant_type.org |
| junction | 1 | yes | projects/ores.iam/modeling/ores.iam.account_party_junction.org |
| module | 1 | no | projects/ores.iam/modeling/ores.iam.module.org |
| operation | 9 | yes | projects/ores.iam/modeling/ores.iam.account_messages.org, projects/ores.iam/modeling/ores.iam.authorization_messages.org, projects/ores.iam/modeling/ores.iam.bootstrap_messages.org, projects/ores.iam/modeling/ores.iam.login_messages.org, projects/ores.iam/modeling/ores.iam.reset_messages.org, projects/ores.iam/modeling/ores.iam.session_messages.org, projects/ores.iam/modeling/ores.iam.session_samples_messages.org, projects/ores.iam/modeling/ores.iam.signup_messages.org, projects/ores.iam/modeling/ores.iam.tenant_provisioning_messages.org |

Total models: 22. Variability-carrying models: 20.

Excluded as variability-free: `component`, `module`.

Modeling directory: `projects/ores.iam/modeling` (22 of 22 counted from `*.org` and `*/*.org`).

## B03 Hand-written C++ files

| file | area | classification |
| projects/ores.iam/api/src/domain/account_json.cpp | api/domain | generatable |
| projects/ores.iam/api/src/domain/login_info_json.cpp | api/domain | generatable |
| projects/ores.iam/api/src/domain/permission_json.cpp | api/domain | generatable |
| projects/ores.iam/api/src/domain/role_json.cpp | api/domain | generatable |
| projects/ores.iam/api/src/generators/account_role_generator.cpp | api/generators | generatable |
| projects/ores.iam/api/src/service/auth_session_service.cpp | api/service | generatable |
| projects/ores.iam/api/tests/domain_account_role_tests.cpp | api | infrastructure |
| projects/ores.iam/api/tests/domain_account_tests.cpp | api | infrastructure |
| projects/ores.iam/api/tests/domain_logins_tests.cpp | api | infrastructure |
| projects/ores.iam/api/tests/domain_permission_tests.cpp | api | infrastructure |
| projects/ores.iam/api/tests/domain_role_permission_tests.cpp | api | infrastructure |
| projects/ores.iam/api/tests/domain_role_tests.cpp | api | infrastructure |
| projects/ores.iam/api/tests/domain_session_tests.cpp | api | infrastructure |
| projects/ores.iam/api/tests/eventing_role_events_tests.cpp | api | infrastructure |
| projects/ores.iam/api/tests/generators_account_generator_tests.cpp | api | infrastructure |
| projects/ores.iam/api/tests/generators_account_party_generator_tests.cpp | api | infrastructure |
| projects/ores.iam/api/tests/generators_tests.cpp | api | infrastructure |
| projects/ores.iam/api/tests/main.cpp | api | infrastructure |
| projects/ores.iam/client/include/ores.iam.client/client/service_token_provider.hpp | client/client | unclassified |
| projects/ores.iam/client/include/ores.iam.client/export.hpp | client | infrastructure |
| projects/ores.iam/client/src/client/service_token_provider.cpp | client/client | unclassified |
| projects/ores.iam/core/include/ores.iam.core/domain/token_settings.hpp | core/domain | generatable |
| projects/ores.iam/core/include/ores.iam.core/export.hpp | core | infrastructure |
| projects/ores.iam/core/include/ores.iam.core/messaging/account_operations_handler.hpp | core/messaging | generatable |
| projects/ores.iam/core/include/ores.iam.core/messaging/account_party_handler.hpp | core/messaging | generatable |
| projects/ores.iam/core/include/ores.iam.core/messaging/auth_handler.hpp | core/messaging | generatable |
| projects/ores.iam/core/include/ores.iam.core/messaging/authorization_handler.hpp | core/messaging | generatable |
| projects/ores.iam/core/include/ores.iam.core/messaging/bootstrap_handler.hpp | core/messaging | generatable |
| projects/ores.iam/core/include/ores.iam.core/messaging/publish_from_dq_handler.hpp | core/messaging | generatable |
| projects/ores.iam/core/include/ores.iam.core/messaging/registrar.hpp | core/messaging | generatable |
| projects/ores.iam/core/include/ores.iam.core/messaging/reset_handler.hpp | core/messaging | generatable |
| projects/ores.iam/core/include/ores.iam.core/messaging/session_operations_handler.hpp | core/messaging | generatable |
| projects/ores.iam/core/include/ores.iam.core/messaging/tenant_provisioning_handler.hpp | core/messaging | generatable |
| projects/ores.iam/core/include/ores.iam.core/ores.iam.hpp | core | infrastructure |
| projects/ores.iam/core/include/ores.iam.core/repository/account_role_entity.hpp | core/repository | generatable |
| projects/ores.iam/core/include/ores.iam.core/repository/account_role_mapper.hpp | core/repository | generatable |
| projects/ores.iam/core/include/ores.iam.core/repository/account_role_repository.hpp | core/repository | generatable |
| projects/ores.iam/core/include/ores.iam.core/repository/auth_event_entity.hpp | core/repository | generatable |
| projects/ores.iam/core/include/ores.iam.core/repository/auth_event_repository.hpp | core/repository | generatable |
| projects/ores.iam/core/include/ores.iam.core/repository/ores.iam.repository.hpp | core/repository | infrastructure |
| projects/ores.iam/core/include/ores.iam.core/repository/role_permission_entity.hpp | core/repository | generatable |
| projects/ores.iam/core/include/ores.iam.core/repository/role_permission_mapper.hpp | core/repository | generatable |
| projects/ores.iam/core/include/ores.iam.core/repository/role_permission_repository.hpp | core/repository | generatable |
| projects/ores.iam/core/include/ores.iam.core/repository/tenant_lookups.hpp | core/repository | unclassified |
| projects/ores.iam/core/include/ores.iam.core/service/account_operations_service.hpp | core/service | generatable |
| projects/ores.iam/core/include/ores.iam.core/service/account_party_service.hpp | core/service | generatable |
| projects/ores.iam/core/include/ores.iam.core/service/account_setup_service.hpp | core/service | generatable |
| projects/ores.iam/core/include/ores.iam.core/service/authorization_service.hpp | core/service | generatable |
| projects/ores.iam/core/include/ores.iam.core/service/bootstrap_mode_service.hpp | core/service | generatable |
| projects/ores.iam/core/include/ores.iam.core/service/database_name_service.hpp | core/service | generatable |
| projects/ores.iam/core/include/ores.iam.core/service/internal_impersonation_service.hpp | core/service | generatable |
| projects/ores.iam/core/include/ores.iam.core/service/internal_request_client.hpp | core/service | generatable |
| projects/ores.iam/core/include/ores.iam.core/service/ores.iam.service.hpp | core/service | infrastructure |
| projects/ores.iam/core/include/ores.iam.core/service/service_session_service.hpp | core/service | generatable |
| projects/ores.iam/core/include/ores.iam.core/service/signup_service.hpp | core/service | generatable |
| projects/ores.iam/core/src/domain/token_settings.cpp | core/domain | unclassified |
| projects/ores.iam/core/src/messaging/publish_from_dq_handler.cpp | core/messaging | generatable |
| projects/ores.iam/core/src/messaging/registrar.cpp | core/messaging | generatable |
| projects/ores.iam/core/src/repository/account_role_entity.cpp | core/repository | generatable |
| projects/ores.iam/core/src/repository/account_role_mapper.cpp | core/repository | generatable |
| projects/ores.iam/core/src/repository/account_role_repository.cpp | core/repository | generatable |
| projects/ores.iam/core/src/repository/auth_event_repository.cpp | core/repository | generatable |
| projects/ores.iam/core/src/repository/role_permission_entity.cpp | core/repository | generatable |
| projects/ores.iam/core/src/repository/role_permission_mapper.cpp | core/repository | generatable |
| projects/ores.iam/core/src/repository/role_permission_repository.cpp | core/repository | generatable |
| projects/ores.iam/core/src/repository/tenant_lookups.cpp | core/repository | unclassified |
| projects/ores.iam/core/src/service/account_operations_service.cpp | core/service | generatable |
| projects/ores.iam/core/src/service/account_party_service.cpp | core/service | generatable |
| projects/ores.iam/core/src/service/account_setup_service.cpp | core/service | generatable |
| projects/ores.iam/core/src/service/authorization_service.cpp | core/service | generatable |
| projects/ores.iam/core/src/service/bootstrap_mode_service.cpp | core/service | generatable |
| projects/ores.iam/core/src/service/database_name_service.cpp | core/service | generatable |
| projects/ores.iam/core/src/service/internal_impersonation_service.cpp | core/service | generatable |
| projects/ores.iam/core/src/service/internal_request_client.cpp | core/service | generatable |
| projects/ores.iam/core/src/service/service_session_service.cpp | core/service | generatable |
| projects/ores.iam/core/src/service/signup_service.cpp | core/service | generatable |
| projects/ores.iam/core/tests/main.cpp | core | infrastructure |
| projects/ores.iam/core/tests/messaging_account_party_handler_tests.cpp | core | infrastructure |
| projects/ores.iam/core/tests/repository_account_party_repository_tests.cpp | core | infrastructure |
| projects/ores.iam/core/tests/repository_account_repository_tests.cpp | core | infrastructure |
| projects/ores.iam/core/tests/repository_account_role_repository_tests.cpp | core | infrastructure |
| projects/ores.iam/core/tests/repository_login_info_repository_tests.cpp | core | infrastructure |
| projects/ores.iam/core/tests/repository_permission_repository_tests.cpp | core | infrastructure |
| projects/ores.iam/core/tests/repository_role_permission_repository_tests.cpp | core | infrastructure |
| projects/ores.iam/core/tests/repository_role_repository_tests.cpp | core | infrastructure |
| projects/ores.iam/core/tests/repository_session_repository_tests.cpp | core | infrastructure |
| projects/ores.iam/core/tests/repository_tenant_repository_tests.cpp | core | infrastructure |
| projects/ores.iam/core/tests/repository_tenant_status_repository_tests.cpp | core | infrastructure |
| projects/ores.iam/core/tests/repository_tenant_type_repository_tests.cpp | core | infrastructure |
| projects/ores.iam/core/tests/service_account_service_tests.cpp | core | infrastructure |
| projects/ores.iam/core/tests/service_account_tests.cpp | core | infrastructure |
| projects/ores.iam/core/tests/service_authorization_check_permission_tests.cpp | core | infrastructure |
| projects/ores.iam/core/tests/service_internal_impersonation_service_tests.cpp | core | infrastructure |
| projects/ores.iam/service/include/ores.iam.service/app/application.hpp | service/app | infrastructure |
| projects/ores.iam/service/include/ores.iam.service/app/application_exception.hpp | service/app | infrastructure |
| projects/ores.iam/service/include/ores.iam.service/app/host.hpp | service/app | infrastructure |
| projects/ores.iam/service/include/ores.iam.service/config/options.hpp | service/config | infrastructure |
| projects/ores.iam/service/include/ores.iam.service/config/parser.hpp | service/config | infrastructure |
| projects/ores.iam/service/include/ores.iam.service/config/parser_exception.hpp | service/config | infrastructure |
| projects/ores.iam/service/include/ores.iam.service/export.hpp | service | infrastructure |
| projects/ores.iam/service/include/ores.iam.service/ores.iam.service.hpp | service | generatable |
| projects/ores.iam/service/src/app/application.cpp | service/app | infrastructure |
| projects/ores.iam/service/src/app/host.cpp | service/app | infrastructure |
| projects/ores.iam/service/src/config/options.cpp | service/config | infrastructure |
| projects/ores.iam/service/src/config/parser.cpp | service/config | infrastructure |
| projects/ores.iam/service/src/main.cpp | service | infrastructure |
| projects/ores.iam/service/tests/config_parser_tests.cpp | service | infrastructure |
| projects/ores.iam/service/tests/main.cpp | service | infrastructure |

302 of 428 C++ files are generated (70.6%); 126 are hand-written.

Hand-written by classification: generatable 66, infrastructure 52, dead 0, unclassified 8.

Dead: 0 file(s). This survey reports no file as dead from its path alone; a dead file is found by checking references.

## B04 Protocol inventory

### Protocol headers

| file | marker | subjects |
|------|--------|----------|
| projects/ores.iam/api/include/ores.iam.api/messaging/account_contact_information_protocol.hpp | generated | 14 |
| projects/ores.iam/api/include/ores.iam.api/messaging/account_operations_protocol.hpp | generated | 12 |
| projects/ores.iam/api/include/ores.iam.api/messaging/account_party_protocol.hpp | generated | 8 |
| projects/ores.iam/api/include/ores.iam.api/messaging/account_protocol.hpp | generated | 8 |
| projects/ores.iam/api/include/ores.iam.api/messaging/account_type_protocol.hpp | generated | 12 |
| projects/ores.iam/api/include/ores.iam.api/messaging/authorization_protocol.hpp | generated | 8 |
| projects/ores.iam/api/include/ores.iam.api/messaging/bootstrap_protocol.hpp | generated | 3 |
| projects/ores.iam/api/include/ores.iam.api/messaging/login_info_protocol.hpp | generated | 6 |
| projects/ores.iam/api/include/ores.iam.api/messaging/login_protocol.hpp | generated | 5 |
| projects/ores.iam/api/include/ores.iam.api/messaging/permission_protocol.hpp | generated | 10 |
| projects/ores.iam/api/include/ores.iam.api/messaging/reset_protocol.hpp | generated | 2 |
| projects/ores.iam/api/include/ores.iam.api/messaging/role_protocol.hpp | generated | 12 |
| projects/ores.iam/api/include/ores.iam.api/messaging/session_operations_protocol.hpp | generated | 1 |
| projects/ores.iam/api/include/ores.iam.api/messaging/session_protocol.hpp | generated | 10 |
| projects/ores.iam/api/include/ores.iam.api/messaging/session_samples_protocol.hpp | generated | 1 |
| projects/ores.iam/api/include/ores.iam.api/messaging/signup_protocol.hpp | generated | 1 |
| projects/ores.iam/api/include/ores.iam.api/messaging/tenant_protocol.hpp | generated | 12 |
| projects/ores.iam/api/include/ores.iam.api/messaging/tenant_provisioning_protocol.hpp | generated | 2 |
| projects/ores.iam/api/include/ores.iam.api/messaging/tenant_status_protocol.hpp | generated | 12 |
| projects/ores.iam/api/include/ores.iam.api/messaging/tenant_type_protocol.hpp | generated | 12 |

20 protocol header(s): 20 generated, 0 hand-written.

### Subject literals in sources

| file:line | subject | in protocol header |
|-----------|---------|--------------------|
| projects/ores.iam/api/include/ores.iam.api/eventing/account_contact_information_event.hpp:51 | iam.v1.account_contact_informations_events | no |
| projects/ores.iam/api/include/ores.iam.api/eventing/account_event.hpp:51 | iam.v1.accounts_events | no |
| projects/ores.iam/api/include/ores.iam.api/eventing/account_type_event.hpp:51 | iam.v1.account_types_events | no |
| projects/ores.iam/api/include/ores.iam.api/eventing/login_info_event.hpp:51 | iam.v1.login_info_events | no |
| projects/ores.iam/api/include/ores.iam.api/eventing/permission_event.hpp:51 | iam.v1.permissions_events | no |
| projects/ores.iam/api/include/ores.iam.api/eventing/role_event.hpp:51 | iam.v1.roles_events | no |
| projects/ores.iam/api/include/ores.iam.api/eventing/session_event.hpp:51 | iam.v1.sessions_events | no |
| projects/ores.iam/api/include/ores.iam.api/eventing/tenant_event.hpp:51 | iam.v1.tenants_events | no |
| projects/ores.iam/api/include/ores.iam.api/eventing/tenant_status_event.hpp:51 | iam.v1.tenant_statuses_events | no |
| projects/ores.iam/api/include/ores.iam.api/eventing/tenant_type_event.hpp:51 | iam.v1.tenant_types_events | no |
| projects/ores.iam/api/include/ores.iam.api/messaging/account_contact_information_protocol.hpp:97 | iam.v1.account_contact_informations.list | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/account_contact_information_protocol.hpp:119 | iam.v1.account_contact_informations.get | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/account_contact_information_protocol.hpp:137 | iam.v1.account_contact_informations.get_many | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/account_contact_information_protocol.hpp:155 | iam.v1.account_contact_informations.put | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/account_contact_information_protocol.hpp:174 | iam.v1.account_contact_informations.put_many | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/account_contact_information_protocol.hpp:193 | iam.v1.account_contact_informations.delete | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/account_contact_information_protocol.hpp:212 | iam.v1.account_contact_informations.delete_many | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/account_contact_information_protocol.hpp:231 | iam.v1.account_contact_informations.list_by_account_id | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/account_contact_information_protocol.hpp:256 | iam.v1.account_contact_informations_versions.list | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/account_contact_information_protocol.hpp:280 | iam.v1.account_contact_informations_versions.get | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/account_contact_information_protocol.hpp:307 | iam.v1.account-contact-informations.publish-from-dq | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/account_contact_information_protocol.hpp:326 | iam.v1.account_contact_informations_events.created | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/account_contact_information_protocol.hpp:327 | iam.v1.account_contact_informations_events.updated | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/account_contact_information_protocol.hpp:328 | iam.v1.account_contact_informations_events.deleted | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/account_operations_protocol.hpp:44 | iam.v1.accounts.publish-from-dq | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/account_operations_protocol.hpp:56 | iam.v1.accounts.save | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/account_operations_protocol.hpp:73 | iam.v1.accounts.update | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/account_operations_protocol.hpp:125 | iam.v1.accounts.delete | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/account_operations_protocol.hpp:148 | iam.v1.accounts.lock | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/account_operations_protocol.hpp:165 | iam.v1.accounts.unlock | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/account_operations_protocol.hpp:182 | iam.v1.accounts.reset-password | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/account_operations_protocol.hpp:212 | iam.v1.accounts.update-email | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/account_operations_protocol.hpp:230 | iam.v1.accounts.set-default-party | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/account_operations_protocol.hpp:248 | iam.v1.accounts.select-party | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/account_operations_protocol.hpp:275 | iam.v1.accounts.switch-party | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/account_operations_protocol.hpp:314 | iam.v1.accounts.change-password | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/account_party_protocol.hpp:78 | iam.v1.account_parties.list | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/account_party_protocol.hpp:100 | iam.v1.account_parties.get | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/account_party_protocol.hpp:118 | iam.v1.account_parties.get_many | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/account_party_protocol.hpp:136 | iam.v1.account_parties.put | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/account_party_protocol.hpp:155 | iam.v1.account_parties.put_many | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/account_party_protocol.hpp:174 | iam.v1.account_parties.delete | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/account_party_protocol.hpp:192 | iam.v1.account_parties.delete_many | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/account_party_protocol.hpp:210 | iam.v1.account_parties.list_by_account_id | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/account_protocol.hpp:69 | iam.v1.accounts.list | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/account_protocol.hpp:90 | iam.v1.accounts.get | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/account_protocol.hpp:108 | iam.v1.accounts.get_many | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/account_protocol.hpp:126 | iam.v1.accounts_versions.list | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/account_protocol.hpp:149 | iam.v1.accounts_versions.get | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/account_protocol.hpp:174 | iam.v1.accounts_events.created | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/account_protocol.hpp:175 | iam.v1.accounts_events.updated | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/account_protocol.hpp:176 | iam.v1.accounts_events.deleted | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/account_type_protocol.hpp:86 | iam.v1.account_types.list | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/account_type_protocol.hpp:107 | iam.v1.account_types.get | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/account_type_protocol.hpp:125 | iam.v1.account_types.get_many | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/account_type_protocol.hpp:143 | iam.v1.account_types.put | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/account_type_protocol.hpp:162 | iam.v1.account_types.put_many | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/account_type_protocol.hpp:181 | iam.v1.account_types.delete | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/account_type_protocol.hpp:199 | iam.v1.account_types.delete_many | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/account_type_protocol.hpp:217 | iam.v1.account_types_versions.list | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/account_type_protocol.hpp:240 | iam.v1.account_types_versions.get | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/account_type_protocol.hpp:265 | iam.v1.account_types_events.created | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/account_type_protocol.hpp:266 | iam.v1.account_types_events.updated | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/account_type_protocol.hpp:267 | iam.v1.account_types_events.deleted | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/authorization_protocol.hpp:37 | iam.v1.roles.assign | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/authorization_protocol.hpp:61 | iam.v1.roles.assign-by-name | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/authorization_protocol.hpp:75 | iam.v1.roles.revoke | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/authorization_protocol.hpp:99 | iam.v1.roles.revoke-by-name | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/authorization_protocol.hpp:113 | iam.v1.roles.by-account | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/authorization_protocol.hpp:130 | iam.v1.roles.permissions-by-account | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/authorization_protocol.hpp:147 | iam.v1.roles.permissions | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/authorization_protocol.hpp:164 | iam.v1.roles.suggest-commands | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/bootstrap_protocol.hpp:34 | iam.v1.bootstrap.status | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/bootstrap_protocol.hpp:51 | iam.v1.bootstrap.create-admin | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/bootstrap_protocol.hpp:74 | iam.v1.bootstrap.provision-tenant | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/login_info_protocol.hpp:58 | iam.v1.login_info.list | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/login_info_protocol.hpp:79 | iam.v1.login_info.get | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/login_info_protocol.hpp:97 | iam.v1.login_info.get_many | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/login_info_protocol.hpp:122 | iam.v1.login_info_events.created | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/login_info_protocol.hpp:123 | iam.v1.login_info_events.updated | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/login_info_protocol.hpp:124 | iam.v1.login_info_events.deleted | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/login_protocol.hpp:42 | iam.v1.auth.login | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/login_protocol.hpp:100 | iam.v1.auth.logout | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/login_protocol.hpp:116 | iam.v1.auth.public-key | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/login_protocol.hpp:134 | iam.v1.auth.refresh | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/login_protocol.hpp:174 | iam.v1.auth.service-login | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/permission_protocol.hpp:74 | iam.v1.permissions.list | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/permission_protocol.hpp:95 | iam.v1.permissions.get | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/permission_protocol.hpp:113 | iam.v1.permissions.get_many | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/permission_protocol.hpp:131 | iam.v1.permissions.put | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/permission_protocol.hpp:150 | iam.v1.permissions.put_many | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/permission_protocol.hpp:169 | iam.v1.permissions.delete | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/permission_protocol.hpp:187 | iam.v1.permissions.delete_many | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/permission_protocol.hpp:212 | iam.v1.permissions_events.created | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/permission_protocol.hpp:213 | iam.v1.permissions_events.updated | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/permission_protocol.hpp:214 | iam.v1.permissions_events.deleted | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/reset_protocol.hpp:39 | iam.v1.system.reset-tenant | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/reset_protocol.hpp:62 | iam.v1.system.reset | yes |
| projects/ores.iam/api/include/ores.iam.api/messaging/role_protocol.hpp:85 | iam.v1.roles.list | yes |
